Borough,District,Number,Tract,Total,White,Black_African_American,American_Indian_and_Alaska_Native,Asian,Native_Hawaiian_and_Other_Pacific_Islander,Some_Other_Race,Multiple,Hispanic
Brooklyn,047,3,029900,"2,579",50,"1,930",2,78,0,6,16,497
Brooklyn,047,3,030000,"4,120","1,621",20,1,"1,996",0,14,49,419
Brooklyn,047,3,030100,"2,750",62,"2,287",11,19,0,3,43,325
Brooklyn,047,3,030200,"4,214","1,799",13,1,"2,087",0,3,40,271
Brooklyn,047,3,030300,"4,458",44,"3,607",9,46,1,27,57,667
Brooklyn,047,3,030400,"4,281","2,009",65,3,"1,705",2,8,43,446
Brooklyn,047,3,030500,"5,549","1,540","2,569",6,358,3,31,158,884
Brooklyn,047,3,030600,"2,005",925,9,0,687,0,4,50,330
Brooklyn,047,3,030700,"4,544",56,"3,755",8,9,1,5,73,637
Brooklyn,047,3,030800,"1,949","1,214",24,0,455,0,5,12,239
Brooklyn,047,3,030900,"1,754",20,"1,416",1,17,0,7,12,281
Brooklyn,047,3,031100,"2,833",119,"2,311",3,48,0,18,62,272
Brooklyn,047,3,031300,"4,648",246,"3,800",11,58,2,16,109,406
Brooklyn,047,3,031400,"4,544","2,989",38,6,979,0,13,58,461
Brooklyn,047,3,031500,"5,175",518,"3,920",5,89,0,18,126,499
Brooklyn,047,3,031701,"3,433",304,"2,737",10,84,0,12,68,218
Brooklyn,047,3,031702,"3,363",494,"2,353",4,51,2,24,101,334
Brooklyn,047,3,031900,"3,508",906,"2,261",6,45,0,8,58,224
Brooklyn,047,3,032100,"5,001",332,"3,582",13,57,3,13,87,914
Brooklyn,047,3,032300,"3,554",244,"2,724",6,31,1,8,71,469
Brooklyn,047,3,032500,"6,405",286,"5,470",14,50,3,30,110,442
Brooklyn,047,3,032600,"6,948",949,"2,717",23,778,0,19,83,"2,379"
Brooklyn,047,3,032700,"2,924",323,"2,110",7,48,0,6,73,357
Brooklyn,047,3,032800,"3,138",266,"1,173",9,"1,003",0,5,77,605
Brooklyn,047,3,032900,"5,582","1,167","3,461",14,41,3,20,90,786
Brooklyn,047,3,033000,"4,587",858,"2,262",11,148,0,9,66,"1,233"
Brooklyn,047,3,033100,"4,520","2,681","1,538",8,11,1,22,37,222
Brooklyn,047,3,033300,"4,085","2,621","1,215",5,11,0,9,37,187
Brooklyn,047,3,033500,"3,139","1,919","1,068",2,10,0,6,25,109
Brooklyn,047,3,033600,"4,759","3,675",262,11,199,2,16,96,498
Brooklyn,047,3,033700,"4,105","1,929","1,850",4,13,1,4,49,255
Brooklyn,047,3,033900,"4,376",375,"3,443",13,94,1,24,85,341
Brooklyn,047,3,034000,"2,248",865,742,4,24,0,4,30,579
Brooklyn,047,3,034100,"2,607",185,"2,099",9,12,1,13,64,224
Brooklyn,047,3,034200,"6,502","1,829","2,809",9,191,2,5,85,"1,572"
Brooklyn,047,3,034300,"5,281",105,"3,960",20,62,1,10,88,"1,035"
Brooklyn,047,3,034500,"2,647",32,"2,332",12,8,1,4,66,192
Brooklyn,047,3,034700,"3,228",52,"2,665",16,12,0,18,43,422
Brooklyn,047,3,034800,"2,537",676,118,2,415,0,7,17,"1,302"
Brooklyn,047,3,034900,"5,403",201,"4,495",13,17,0,17,99,561
Brooklyn,047,3,035000,"3,296","3,190",28,0,27,0,2,19,30
Brooklyn,047,3,035100,"4,597",749,"3,161",6,44,0,20,47,570
Brooklyn,047,3,035200,"1,246",762,224,9,35,0,2,13,201
Brooklyn,047,3,035300,"5,161",690,"3,688",13,12,0,24,62,672
Brooklyn,047,3,035400,"6,271","5,921",130,2,28,1,2,38,149
Brooklyn,047,3,035500,"5,253",781,"3,908",12,19,4,20,75,434
Brooklyn,047,3,035601,"2,912","2,672",121,4,8,0,5,14,88
Brooklyn,047,3,035602,"5,271","4,999",65,0,24,0,5,46,132
Brooklyn,047,3,035700,"2,506",28,"1,956",10,9,0,2,36,465
Brooklyn,047,3,035900,"5,685",89,"4,758",10,29,0,11,83,705
Brooklyn,047,3,036001,"3,217","3,021",14,0,23,0,9,22,128
Brooklyn,047,3,036002,"3,930","3,601",27,0,65,0,8,34,195
Brooklyn,047,3,036100,"2,608",42,"1,986",22,21,0,23,48,466
Brooklyn,047,3,036200,"4,204","1,501",80,3,881,0,32,65,"1,642"
Brooklyn,047,3,036300,"4,108",22,"3,407",16,9,0,13,57,584
Brooklyn,047,3,036400,"2,405","1,241",46,7,600,0,6,36,469
Brooklyn,047,3,036501,"2,624",13,"2,254",3,3,0,0,50,301
Brooklyn,047,3,036502,"1,255",48,749,7,13,0,1,23,414
Brooklyn,047,3,036600,"4,767","1,996",83,24,"1,301",10,27,87,"1,239"
Brooklyn,047,3,036700,"1,305",18,740,0,13,0,7,25,502
Brooklyn,047,3,036900,"4,923",88,"3,412",16,43,1,18,64,"1,281"
Brooklyn,047,3,037000,"4,085","2,935",12,21,803,0,22,50,242
Brooklyn,047,3,037100,"4,120",38,"3,413",18,15,0,16,92,528
Brooklyn,047,3,037300,"3,784",64,"2,970",30,17,0,3,52,648
Brooklyn,047,3,037401,"4,301","3,522",77,2,425,0,2,64,209
Brooklyn,047,3,037402,"4,573","3,553",136,2,500,0,9,60,313
Brooklyn,047,3,037500,"2,910",114,"2,034",9,123,1,4,66,559
Brooklyn,047,3,037700,"3,660",113,"3,016",11,37,0,23,82,378
Brooklyn,047,3,037900,"3,706",30,"3,085",9,12,0,4,61,505
Brooklyn,047,3,038100,"4,763",75,"3,929",24,25,1,11,70,628
Brooklyn,047,3,038200,"5,943",361,"2,142",29,"1,356",1,3,81,"1,970"
Brooklyn,047,3,038300,"3,931",96,"3,309",25,28,0,18,63,392
Brooklyn,047,3,038500,"3,422",55,"2,682",22,58,7,7,67,524
Brooklyn,047,3,038600,"3,477","1,805",28,1,"1,037",0,3,43,560
Brooklyn,047,3,038700,"4,010",164,"2,845",15,60,1,8,91,826
Brooklyn,047,3,038800,"3,841","3,142",40,6,307,0,8,59,279
Brooklyn,047,3,038900,"2,773",468,182,6,213,0,9,40,"1,855"
Brooklyn,047,3,039000,"2,282","2,017",8,0,122,0,0,32,103
Brooklyn,047,3,039100,"2,303",294,180,7,125,0,2,25,"1,670"
Brooklyn,047,3,039200,"2,756","2,287",23,0,206,0,11,34,195
Brooklyn,047,3,039300,"3,549",427,834,10,102,3,30,34,"2,109"
Brooklyn,047,3,039400,"2,441","2,120",5,0,78,1,2,39,196
Brooklyn,047,3,039500,"3,380",293,857,7,59,0,13,32,"2,119"
Brooklyn,047,3,039600,"2,126","1,918",4,2,31,0,5,7,159
Brooklyn,047,3,039700,"3,389",161,"1,885",19,65,3,13,52,"1,191"
Brooklyn,047,3,039800,"2,644","1,166",15,1,811,0,2,15,634
Brooklyn,047,3,039900,"3,823",145,"1,678",8,95,1,9,29,"1,858"
Brooklyn,047,3,040000,"3,069","1,460",16,0,941,0,15,27,610
Brooklyn,047,3,040100,"3,518",149,"1,639",6,54,6,23,58,"1,583"
Brooklyn,047,3,040200,"2,740","1,122",25,0,"1,172",1,7,22,391
Brooklyn,047,3,040300,"3,538",129,"2,152",5,60,0,18,81,"1,093"
Brooklyn,047,3,040400,"2,551","1,165",6,5,"1,034",0,4,29,308
Brooklyn,047,3,040500,"1,480",76,743,2,15,0,8,16,620
Brooklyn,047,3,040600,"3,184","1,468",18,5,"1,324",0,6,28,335
Brooklyn,047,3,040700,14,4,2,0,0,0,0,0,8
Brooklyn,047,3,040800,"3,566","1,335",29,1,"1,580",0,7,52,562
Brooklyn,047,3,040900,"3,752",152,845,1,29,0,18,36,"2,671"
Brooklyn,047,3,041000,"1,773","1,259",23,0,309,0,2,15,165
Brooklyn,047,3,041100,"3,302",75,"1,541",12,29,2,10,39,"1,594"
Brooklyn,047,3,041200,"2,929","1,536",9,0,937,0,6,51,390
Brooklyn,047,3,041300,"3,822",69,"1,587",5,20,1,18,27,"2,095"
Brooklyn,047,3,041401,"1,351","1,126",9,1,70,0,4,13,128
Brooklyn,047,3,041402,"1,612","1,466",15,1,21,0,0,47,62
Brooklyn,047,3,041500,"4,064",88,"1,597",11,61,0,7,39,"2,261"
Brooklyn,047,3,041600,"2,324","2,063",27,1,64,0,1,18,150
Brooklyn,047,3,041700,"3,609",116,791,1,105,0,12,37,"2,547"
Brooklyn,047,3,041800,"2,359","1,949",27,0,145,0,1,7,230
Brooklyn,047,3,041900,"3,770",151,732,11,25,0,21,27,"2,803"
Brooklyn,047,3,042000,"1,896","1,614",11,0,75,0,0,11,185
Brooklyn,047,3,042100,"3,920",345,571,7,179,1,2,28,"2,787"
Brooklyn,047,3,042200,"3,568","2,648",61,2,165,2,1,39,650
Brooklyn,047,3,042300,"4,217",498,321,2,173,3,21,23,"3,176"
Brooklyn,047,3,042400,"3,666","1,851",62,7,"1,147",4,16,55,524
Brooklyn,047,3,042500,"3,042",571,141,5,63,0,3,29,"2,230"
Brooklyn,047,3,042600,"4,135","1,937",16,5,"1,448",0,9,93,627
Brooklyn,047,3,042700,"5,074",820,260,8,245,1,17,45,"3,678"
Brooklyn,047,3,042800,"3,857","2,594",38,2,881,0,5,55,282
Brooklyn,047,3,042900,"5,630",598,237,1,235,0,53,48,"4,458"
Brooklyn,047,3,043000,"3,333","1,911",11,0,"1,022",0,2,28,359
Brooklyn,047,3,043100,"5,113",572,186,3,253,0,18,59,"4,022"
Brooklyn,047,3,043200,"4,250","1,830",40,2,"1,400",4,5,44,925
Brooklyn,047,3,043300,"4,064",147,428,10,213,1,27,28,"3,210"
Brooklyn,047,3,043400,"3,433","1,957",36,0,890,0,8,34,508
Brooklyn,047,3,043500,"4,463",168,844,6,89,3,17,54,"3,282"
Brooklyn,047,3,043600,"4,160","2,399",34,2,"1,105",2,17,81,520
Brooklyn,047,3,043700,"5,240",435,"1,329",5,85,3,14,47,"3,322"
Brooklyn,047,3,043800,"2,481","1,987",39,4,202,0,0,31,218
Brooklyn,047,3,043900,"3,829",182,427,5,256,0,18,51,"2,890"
Brooklyn,047,3,044000,"2,880","2,370",5,3,177,0,2,19,304
Brooklyn,047,3,044100,"5,643",510,182,5,560,0,51,42,"4,293"
Brooklyn,047,3,044200,"2,658","2,379",5,3,59,0,9,20,183
Brooklyn,047,3,044300,"5,557",668,138,18,565,2,55,42,"4,069"
Brooklyn,047,3,044400,"3,336","2,777",47,0,131,0,19,24,338
Brooklyn,047,3,044500,"4,446",645,126,8,715,1,65,62,"2,824"
Brooklyn,047,3,044600,"1,909",955,24,0,591,0,4,26,309
Brooklyn,047,3,044700,"2,310",608,253,7,88,0,17,39,"1,298"
Brooklyn,047,3,044800,"1,915","1,613",26,0,134,0,3,24,115
Brooklyn,047,3,044900,"2,932",574,967,7,42,1,13,50,"1,278"
Brooklyn,047,3,045000,673,593,0,0,22,1,3,7,47
Brooklyn,047,3,045200,"2,701","2,549",28,0,45,0,7,6,66
Brooklyn,047,3,045300,"2,017",593,278,5,84,0,10,29,"1,018"
Brooklyn,047,3,045400,"1,852","1,518",20,0,116,0,0,26,172
Brooklyn,047,3,045600,"2,357","1,765",36,0,376,4,7,22,147
Brooklyn,047,3,045800,"1,490","1,435",2,0,8,0,0,10,35
Brooklyn,047,3,046000,"3,729","1,906",194,7,"1,156",1,34,58,373
Brooklyn,047,3,046201,"2,632","1,978",32,3,331,0,3,46,239
Brooklyn,047,3,046202,"1,803","1,552",7,5,51,0,4,11,173
Brooklyn,047,3,046400,"2,838","2,570",29,0,69,0,7,15,148
Brooklyn,047,3,046800,"2,054","1,921",4,0,37,2,3,19,68
Brooklyn,047,3,047000,"2,886","2,811",4,0,15,3,2,16,35
Brooklyn,047,3,047200,"3,141","3,067",23,0,0,0,0,14,37
Brooklyn,047,3,047400,"2,969","2,906",1,0,1,0,2,21,38
Brooklyn,047,3,047600,"3,646","3,351",18,0,64,0,13,40,160
Brooklyn,047,3,047700,"3,318","2,336",64,6,265,3,19,91,534
Brooklyn,047,3,047800,"4,848","3,462",58,1,302,0,29,39,957
Brooklyn,047,3,048000,"3,769","2,540",91,2,479,1,24,72,560
Brooklyn,047,3,048100,"2,778","1,511",37,2,322,2,8,43,853
Brooklyn,047,3,048200,"5,331","2,695",386,24,"1,387",0,11,155,673
Brooklyn,047,3,048400,"5,481","3,733",288,1,481,0,50,105,823
Brooklyn,047,3,048500,"2,510","1,290",125,4,115,1,24,66,885
Brooklyn,047,3,048600,"3,568",759,108,9,"1,579",1,26,111,975
Brooklyn,047,3,048800,"4,395","2,124",306,11,"1,097",0,22,126,709
Brooklyn,047,3,048900,"4,039",41,"1,561",13,10,0,1,36,"2,377"
Brooklyn,047,3,049000,"5,899","3,424",494,7,924,2,55,210,783
Brooklyn,047,3,049100,"6,418","1,100","1,063",5,"1,721",2,13,66,"2,448"
Brooklyn,047,3,049200,"3,495","1,350",474,7,805,2,48,83,726
Brooklyn,047,3,049300,"7,625","1,352","1,090",10,155,0,22,84,"4,912"
Brooklyn,047,3,049400,"5,308","2,886",670,5,855,0,37,132,723
Brooklyn,047,3,049500,"2,603","1,515",33,7,227,4,9,61,747
Brooklyn,047,3,049600,"4,513","1,679",111,1,"1,583",2,17,72,"1,048"
Brooklyn,047,3,049700,"2,645","2,168",21,4,167,3,8,52,222
Brooklyn,047,3,049800,"4,232","1,731",107,8,"1,555",2,19,87,723
Brooklyn,047,3,049900,"1,753","1,385",24,0,79,0,10,27,228
Brooklyn,047,3,050000,"3,474","2,085",260,11,456,0,61,84,517
Brooklyn,047,3,050100,"2,786","2,045",34,0,187,4,7,40,469
Brooklyn,047,3,050202,"2,201","1,635",104,3,118,0,7,55,279
Brooklyn,047,3,050300,"2,582","1,622",31,1,146,0,15,52,715
Brooklyn,047,3,050400,"4,527","2,404",580,9,579,0,31,139,785
Brooklyn,047,3,050500,"4,163",829,650,5,492,2,13,60,"2,112"
Brooklyn,047,3,050600,"6,016",535,"2,593",18,249,0,50,82,"2,489"
Brooklyn,047,3,050700,"2,288","1,578",109,0,25,1,4,24,547
Brooklyn,047,3,050801,"4,080",136,"2,854",8,120,5,22,70,865
Brooklyn,047,3,050803,"2,464",258,"1,700",7,48,0,9,49,393
Brooklyn,047,3,050804,"6,250",440,"3,374",10,255,1,27,75,"2,068"
Brooklyn,047,3,050900,"3,694","3,329",17,5,5,0,7,11,320
Brooklyn,047,3,051001,"3,926",168,"3,021",8,46,2,14,46,621
Brooklyn,047,3,051002,"4,725",193,"3,290",18,76,1,24,96,"1,027"
Brooklyn,047,3,051100,"3,933","1,006",289,3,785,0,10,46,"1,794"
Brooklyn,047,3,051200,"6,398",451,"4,020",14,184,5,32,138,"1,554"
Brooklyn,047,3,051300,"4,332","1,983",134,2,198,1,17,78,"1,919"
Brooklyn,047,3,051400,"7,366",752,"3,776",13,532,3,27,152,"2,111"
Brooklyn,047,3,051500,"1,372",971,24,5,110,1,4,24,233
Brooklyn,047,3,051601,"5,732",183,"4,111",14,188,0,21,76,"1,139"
Brooklyn,047,3,051602,"4,028",200,"2,820",5,63,0,30,82,828
Brooklyn,047,3,051700,"1,735","1,338",12,1,151,0,8,32,193
Brooklyn,047,3,051800,"3,415",791,"1,640",5,360,0,24,95,500
Brooklyn,047,3,051900,"3,564","2,467",48,4,273,2,19,73,678
Brooklyn,047,3,052000,"4,228",955,938,14,"1,316",0,22,88,895
Brooklyn,047,3,052300,"5,469","1,562",93,11,175,1,9,75,"3,543"
Brooklyn,047,3,052500,"3,499","2,121",224,2,82,1,28,12,"1,029"
Brooklyn,047,3,052600,"4,357","1,551",944,22,949,0,29,159,703
Brooklyn,047,3,052700,"6,629","1,401",173,5,156,4,20,50,"4,820"
Brooklyn,047,3,052800,"1,818",899,140,12,505,0,18,48,196
Brooklyn,047,3,052900,"3,979","3,591",10,2,13,0,8,40,315
Brooklyn,047,3,053000,"3,465","2,121",174,2,701,0,21,58,388
Brooklyn,047,3,053100,"7,027","6,726",11,0,4,0,2,13,271
Brooklyn,047,3,053200,"2,579","1,567",202,2,567,0,0,22,219
Brooklyn,047,3,053300,"6,566","6,365",21,0,8,2,2,10,158
Brooklyn,047,3,053400,"4,383","2,705",375,12,886,1,10,49,345
Brooklyn,047,3,053500,"4,348","3,987",4,0,5,0,11,27,314
Brooklyn,047,3,053700,"3,575","3,504",21,0,7,0,1,4,38
Brooklyn,047,3,053800,"4,473","3,548",103,3,455,0,14,63,287
Brooklyn,047,3,053900,"2,756","2,251",107,3,0,0,14,21,360
Brooklyn,047,3,054200,"4,450","3,640",25,3,325,0,10,40,407
Brooklyn,047,3,054300,327,215,27,2,27,0,4,21,31
Brooklyn,047,3,054400,"3,406","2,787",35,1,442,0,10,40,91
Brooklyn,047,3,054500,"8,008","5,339",613,19,10,0,34,39,"1,954"
Brooklyn,047,3,054600,"4,346","3,599",173,5,227,1,17,78,246
Brooklyn,047,3,054700,"5,245","3,834",281,5,132,2,25,61,905
Brooklyn,047,3,054800,"1,989","1,865",7,0,48,0,2,17,50
Brooklyn,047,3,054900,"3,122","2,279",78,3,159,0,8,57,538
Brooklyn,047,3,055000,"3,551","2,870",77,0,232,1,17,72,282
Brooklyn,047,3,055100,"4,597","1,780",164,6,231,4,18,77,"2,317"
Brooklyn,047,3,055200,"3,498","2,539",59,0,600,0,5,52,243
Brooklyn,047,3,055300,"2,596","1,674",54,7,239,3,12,44,563
Brooklyn,047,3,055400,"4,216","3,142",58,11,499,2,12,94,398
Brooklyn,047,3,055500,"1,959","1,292",72,6,204,0,8,49,328
Brooklyn,047,3,055600,"3,712","3,066",28,1,396,0,6,57,158
Brooklyn,047,3,055700,"1,655","1,266",36,0,117,0,7,27,202
Brooklyn,047,3,055800,"2,390","1,764",29,0,352,0,10,26,209
Brooklyn,047,3,056000,"3,493","3,096",29,0,160,0,14,44,150
Brooklyn,047,3,056100,"3,295","2,644",18,3,198,0,12,53,367
Brooklyn,047,3,056200,"1,654","1,466",5,0,155,0,1,5,22
Brooklyn,047,3,056300,"4,360","2,580",148,3,338,2,39,93,"1,157"
Brooklyn,047,3,056400,"2,451","1,935",75,0,285,0,3,24,129
Brooklyn,047,3,056500,"3,255","2,485",26,3,163,2,15,63,498
Brooklyn,047,3,056600,"2,419","1,628",166,1,442,0,4,48,130
Brooklyn,047,3,056800,"1,314",909,10,0,295,0,0,6,94
Brooklyn,047,3,056900,"1,630","1,335",9,6,66,0,1,39,174
Brooklyn,047,3,057000,"3,384","2,176",113,0,796,0,2,43,254
Brooklyn,047,3,057100,"4,400","3,907",17,3,177,0,8,57,231
Brooklyn,047,3,057200,"5,443",814,"2,751",19,296,0,11,115,"1,437"
Brooklyn,047,3,057300,"2,608","2,219",23,5,114,2,10,40,195
Brooklyn,047,3,057400,"2,657","1,389",13,1,"1,071",3,7,20,153
Brooklyn,047,3,057500,"4,249","2,964",59,11,255,2,15,66,877
Brooklyn,047,3,057600,"2,918","1,405",28,1,"1,289",0,12,29,154
Brooklyn,047,3,057800,"3,176","1,801",31,0,860,0,10,84,390
Brooklyn,047,3,057900,"1,117",503,25,1,67,0,26,21,474
Brooklyn,047,3,058000,"3,365","1,661",62,0,"1,239",0,1,45,357
Brooklyn,047,3,058200,"2,967","1,715",28,5,841,0,3,35,340
Brooklyn,047,3,058400,"3,620","2,723",39,1,652,0,6,32,167
Brooklyn,047,3,058600,"2,519",711,118,0,"1,449",0,9,26,206
